10,106b6afa
3496188,240200dc
349618c,a602014a
3496190,9602001c
3496194,24030011
3496198,10430006
349619c,2442fffa
34961a0,3042ffff
34961a4,2c420002
34961a8,14400002
34961ac,2402ffff
34961b0,a2020003
34961b4,8fbf0014
34961b8,8fb00010
34961bc,3e00008
34961c0,27bd0018
34961c4,84830000
34961c8,24020015
34961cc,14620009
34961d4,908201b1
34961d8,10400006
34961e0,8c8201a0
34961e4,8c8301a4
34961e8,431025
34961ec,1440000a
34961f4,27bdffe8
34961f8,afbf0014
34961fc,3c028002
3496200,24420eb4
3496204,40f809
349620c,8fbf0014
3496210,3e00008
3496214,27bd0018
3496218,3e00008
3496220,27bdffb8
3496224,afbf0044
3496228,afb10040
349622c,afb0003c
3496230,a08001b0
3496234,afa00018
3496238,afa0001c
349623c,3c028045
3496240,8c42cd40
3496244,10400008
3496248,808025
349624c,3c028045
3496250,8c43cd3c
3496254,2442cd3c
3496258,8c420004
349625c,afa30018
3496260,1000002e
3496264,afa2001c
3496268,3c028040
349626c,94426bb4
3496270,1040002a
3496274,3c03801c
3496278,346384a0
349627c,946400a4
3496280,3085007f
3496284,93a30018
3496288,30630080
349628c,651825
3496290,a3a30018
3496294,2403003e
3496298,54830019
349629c,92030003
34962a0,92040003
34962a4,3084000f
34962a8,423c0
34962ac,8fa3001c
34962b0,3c05fff8
34962b4,24a57fff
34962b8,651824
34962bc,641825
34962c0,3c048011
34962c4,3484a5d0
34962c8,90841397
34962cc,3084001f
34962d0,424c0
34962d4,3c05ff07
34962d8,34a5ffff
34962dc,651824
34962e0,641825
34962e4,3042007f
34962e8,22200
34962ec,240280ff
34962f0,621024
34962f4,441025
34962f8,10000008
34962fc,afa2001c
3496300,3c048046
3496304,90845838
3496308,42180
349630c,3063003f
3496310,641825
3496314,a3a3001d
3496318,a3a2001e
349631c,c101d3e
3496320,2002025
3496324,408825
3496328,27a50018
349632c,c1053f5
3496330,27a40020
3496334,8fa20020
3496338,afa20018
349633c,8fa20024
3496340,afa2001c
3496344,27a50018
3496348,c1053de
349634c,27a40028
3496350,8fa60028
3496354,8fa7002c
3496358,8fa30030
349635c,8fa20034
3496360,ae0601a0
3496364,ae0701a4
3496368,ae0301a8
349636c,ae0201ac
3496370,afa30010
3496374,afa20014
3496378,c108726
349637c,260401b2
3496380,c105825
3496384,27a40018
3496388,50400008
349638c,8e0201a0
3496390,ae0001a0
3496394,ae0001a4
3496398,ae0001a8
349639c,ae0001ac
34963a0,ae200004
34963a4,ae200008
34963a8,8e0201a0
34963ac,8e0301a4
34963b0,431025
34963b4,50400007
34963b8,96050140
34963bc,8fa2001c
34963c0,8fa30018
34963c4,ae230004
34963c8,ae220008
34963cc,1000000e
34963d0,1025
34963d4,3c04801c
34963d8,3c028002
34963dc,244206e8
34963e0,40f809
34963e4,348484a0
34963e8,10400008
34963ec,8fbf0044
34963f0,3c028002
34963f4,24420eb4
34963f8,40f809
34963fc,2002025
3496400,10000001
3496404,24020001
3496408,8fbf0044
349640c,8fb10040
3496410,8fb0003c
3496414,3e00008
3496418,27bd0048
349641c,27bdffe8
3496420,afbf0014
3496424,afb00010
3496428,808025
349642c,3c038011
3496430,3463a5d0
3496434,8062008e
3496438,28440010
349643c,14800010
3496440,80630094
3496444,28640010
3496448,1480000e
349644c,62102a
3496450,3c02800c
3496454,3442dccc
3496458,40f809
3496460,3c028042
3496464,c442716c
3496468,4602003c
3496470,45020006
3496474,24100005
3496478,10000005
349647c,2001025
3496480,62102a
3496484,54400001
3496488,24100005
349648c,2001025
3496490,8fbf0014
3496494,8fb00010
3496498,3e00008
349649c,27bd0018
34964a0,27bdffe8
34964a4,afbf0014
34964a8,afb00010
34964ac,808025
34964b0,3c048045
34964b4,c105825
34964b8,2484cd3c
34964bc,1440000b
34964c0,3c028011
34964c4,3202ffff
34964c8,2c430019
34964cc,1060007a
34964d0,3c0301e2
34964d4,246300c0
34964d8,431806
34964dc,30630001
34964e0,10600087
34964e4,1025
34964e8,3c028011
34964ec,3442a5d0
34964f0,8c420004
34964f4,14400009
34964f8,2602fff8
34964fc,24020010
3496500,1202007b
3496504,24020008
3496508,2402000d
349650c,56020008
3496510,3c028040
3496514,10000074
3496518,1025
349651c,3042ffff
3496520,2c420003
3496524,14400072
3496528,24020010
349652c,3c028040
3496530,8c421dcc
3496534,10400020
3496538,3202ffff
349653c,2c43001a
3496540,1060006d
3496544,3203ffff
3496548,3c030200
349654c,24630810
3496550,431806
3496554,30630001
3496558,10600065
349655c,2001025
3496560,3c028011
3496564,3442a5d0
3496568,90430076
349656c,240200ff
3496570,1062000a
3496574,240300ff
3496578,3c028011
349657c,3442a5d0
3496580,9044007c
3496584,1083005e
3496588,2001025
349658c,c105907
3496590,2002025
3496594,1000005b
3496598,8fbf0014
349659c,3c028011
34965a0,3442a5d0
34965a4,9044007c
34965a8,14830055
34965ac,24020005
34965b0,10000053
34965b4,2402ffff
34965b8,3203ffff
34965bc,2c62001a
34965c0,1040000f
34965c4,2001025
34965c8,3c040200
34965cc,24840810
34965d0,642006
34965d4,30840001
34965d8,1080000a
34965dc,2464fff8
34965e0,3c048011
34965e4,3484a5d0
34965e8,90850076
34965ec,240400ff
34965f0,14a40004
34965f4,2464fff8
34965f8,10000031
34965fc,2402ffff
3496600,2464fff8
3496604,3084ffff
3496608,2c840003
349660c,10800009
3496610,2463fff2
3496614,3c038011
3496618,3463a5d0
349661c,90640077
3496620,240300ff
3496624,54830037
3496628,8fbf0014
349662c,10000026
3496630,2402ffff
3496634,3063ffff
3496638,2c630002
349663c,10600008
3496640,24030010
3496644,3c038011
3496648,3463a5d0
349664c,90630032
3496650,5460002c
3496654,8fbf0014
3496658,1000001d
349665c,2402ffff
3496660,14430008
3496664,3c038011
3496668,3463a5d0
349666c,9064007a
3496670,240300ff
3496674,54830023
3496678,8fbf0014
349667c,10000016
3496680,2402ffff
3496684,24030003
3496688,1443001d
349668c,3c038011
3496690,3463a5d0
3496694,8464002e
3496698,84630030
349669c,10830010
34966a0,3c038040
34966a4,90631dda
34966a8,2c630001
34966ac,31823
34966b0,10000013
34966b4,431024
34966b8,10000011
34966bc,1025
34966c0,10000010
34966c4,8fbf0014
34966c8,1000000e
34966cc,8fbf0014
34966d0,1000000c
34966d4,8fbf0014
34966d8,1000000a
34966dc,8fbf0014
34966e0,10000007
34966e4,1025
34966e8,1000ffb7
34966ec,3043ffff
34966f0,1000ffb5
34966f4,3043ffff
34966f8,1000ffc1
34966fc,2001025
3496700,8fbf0014
3496704,8fb00010
3496708,3e00008
349670c,27bd0018
3496710,27bdffe0
3496714,afbf001c
3496718,afb20018
349671c,afb10014
3496720,afb00010
3496724,a09025
3496728,c08825
349672c,c10540c
3496730,e08025
3496734,1040000d
3496738,3c028040
349673c,c105479
3496740,2202025
3496744,c107714
3496748,2002025
349674c,92050001
3496750,3c04801c
3496754,3c028006
3496758,3442fdcc
349675c,40f809
3496760,348484a0
3496764,10000016
3496768,8fbf001c
349676c,90420024
3496770,10520005
3496774,3c028040
3496778,c105479
349677c,2202025
3496780,1000000f
3496784,8fbf001c
3496788,9042002a
349678c,10400003
3496794,c105479
3496798,2202025
349679c,c107714
34967a0,2002025
34967a4,92050001
34967a8,3c04801c
34967ac,3c028006
34967b0,3442fdcc
34967b4,40f809
34967b8,348484a0
34967bc,8fbf001c
34967c0,8fb20018
34967c4,8fb10014
34967c8,8fb00010
34967cc,3e00008
34967d0,27bd0020
34967d4,27bdffb8
34967d8,afbf0044
34967dc,afb30040
34967e0,afb2003c
34967e4,afb10038
34967e8,afb00034
34967ec,808825
34967f0,c08025
34967f4,8cd201a0
34967f8,8cd301a4
34967fc,8cc301a8
3496800,8cc201ac
3496804,afb20018
3496808,afb3001c
349680c,afa30020
3496810,afa20024
3496814,c101d3e
3496818,c02025
349681c,8c430004
3496820,8c420008
3496824,afa30028
3496828,2539025
349682c,12400005
3496830,afa2002c
3496834,c105825
3496838,27a40028
349683c,5040000c
3496840,3c028045
3496844,3c028043
3496848,2442c73c
349684c,2228821
3496850,92250000
3496854,3c04801c
3496858,3c028006
349685c,3442fdcc
3496860,40f809
3496864,348484a0
3496868,1000008b
349686c,1025
3496870,8c43b0b8
3496874,14600088
3496878,24020002
349687c,8e020130
3496880,10400084
3496884,3c028045
3496888,ac50b0b8
349688c,3c028045
3496890,8fa40018
3496894,8fa5001c
3496898,8fa60020
349689c,8fa70024
34968a0,ac44b0a8
34968a4,2442b0a8
34968a8,ac450004
34968ac,ac460008
34968b0,ac47000c
34968b4,c1076ff
34968b8,69c02
34968bc,409025
34968c0,c1076e4
34968c4,402025
34968c8,408825
34968cc,2402007c
34968d0,16620002
34968d4,2402ffa4
34968d8,a20201b4
34968dc,c105840
34968e0,27a40028
34968e4,3c028045
34968e8,9053b0b2
34968ec,3c028040
34968f0,a0530025
34968f4,82220014
34968f8,440003d
34968fc,2203825
3496900,3c028045
3496904,ac40b0b8
3496908,24020001
349690c,a2020116
3496910,3c068045
3496914,24c6b0a8
3496918,2602825
349691c,c1059c4
3496920,2402025
3496924,3c028040
3496928,94440c9a
349692c,82220014
3496930,28430003
3496934,54600008
3496938,24044803
349693c,2442ffed
3496940,304200ff
3496944,2c420002
3496948,54400003
349694c,24044803
3496950,10000002
3496954,3c028040
3496958,3c028040
349695c,90420024
3496960,10530018
3496964,24060004
3496968,2402000f
349696c,a602014a
3496970,24020023
3496974,a6020144
3496978,a60000b8
349697c,ae000068
3496980,ae000060
3496984,ae00006c
3496988,3c028041
349698c,24421b00
3496990,ae02013c
3496994,3c058010
3496998,24a243a8
349699c,afa20014
34969a0,24a743a0
34969a4,afa70010
34969a8,24a54394
34969ac,3c02800c
34969b0,3442806c
34969b4,40f809
34969b8,2404483b
34969bc,10000036
34969c0,24020001
34969c4,3c058010
34969c8,24a243a8
34969cc,afa20014
34969d0,24a743a0
34969d4,afa70010
34969d8,3c02800c
34969dc,3442806c
34969e0,40f809
34969e4,24a54394
34969e8,1000002b
34969ec,24020003
34969f0,3c02800c
34969f4,244269a0
34969f8,40f809
34969fc,24040039
3496a00,3c028040
3496a04,90450024
3496a08,b32826
3496a0c,5282b
3496a10,c1076f3
3496a14,2202025
3496a18,3025
3496a1c,402825
3496a20,3c04801c
3496a24,3c02800d
3496a28,3442ce14
3496a2c,40f809
3496a30,348484a0
3496a34,2402000f
3496a38,a602014a
3496a3c,24020023
3496a40,a6020144
3496a44,a6000142
3496a48,a60000b8
3496a4c,ae000068
3496a50,ae000060
3496a54,ae00006c
3496a58,3c02801d
3496a5c,3442aa30
3496a60,2403000a
3496a64,a4430110
3496a68,3c028041
3496a6c,24424a90
3496a70,ae02013c
3496a74,2203825
3496a78,3c068045
3496a7c,24c6b0a8
3496a80,2602825
3496a84,c1059c4
3496a88,2402025
3496a8c,10000002
3496a90,24020001
3496a94,24020002
3496a98,8fbf0044
3496a9c,8fb30040
3496aa0,8fb2003c
3496aa4,8fb10038
3496aa8,8fb00034
3496aac,3e00008
3496ab0,27bd0048
3496ab4,27bdffc8
3496ab8,afbf0034
3496abc,afb30030
3496ac0,afb2002c
3496ac4,afb10028
3496ac8,afb00024
3496acc,809025
3496ad0,3825
3496ad4,3025
3496ad8,802825
3496adc,c105399
3496ae0,27a40010
3496ae4,8fa20010
3496ae8,8fa30014
3496aec,431025
3496af0,54400003
3496af4,93b3001a
3496af8,3c028040
3496afc,90530024
3496b00,8fa40010
3496b04,8fa50014
3496b08,8fa60018
3496b0c,c1076ff
3496b10,8fa7001c
3496b14,408025
3496b18,c1076e4
3496b1c,402025
3496b20,408825
3496b24,ae400134
3496b28,3c028040
3496b2c,a0530025
3496b30,3c028040
3496b34,90450024
3496b38,b32826
3496b3c,5282b
3496b40,c1076f3
3496b44,2202025
3496b48,3025
3496b4c,402825
3496b50,3c04801c
3496b54,3c02800d
3496b58,3442ce14
3496b5c,40f809
3496b60,348484a0
3496b64,2203825
3496b68,27a60010
3496b6c,2602825
3496b70,c1059c4
3496b74,2002025
3496b78,8fbf0034
3496b7c,8fb30030
3496b80,8fb2002c
3496b84,8fb10028
3496b88,8fb00024
3496b8c,3e00008
3496b90,27bd0038
3496b94,27bdffe8
3496b98,afbf0014
3496b9c,afb00010
3496ba0,3c028011
3496ba4,3442a5d0
3496ba8,94500eec
3496bac,32100002
3496bb0,1600000c
3496bb4,3c028040
3496bb8,90421dd9
3496bbc,50400004
3496bc0,3c028011
3496bc4,c10551f
3496bc8,24040002
3496bcc,3c028011
3496bd0,3442a5d0
3496bd4,94430eec
3496bd8,34630002
3496bdc,a4430eec
3496be0,3c028040
3496be4,90431dd9
3496be8,14600002
3496bec,24020001
3496bf0,10102b
3496bf4,8fbf0014
3496bf8,8fb00010
3496bfc,3e00008
3496c00,27bd0018
3496c04,27bdffd0
3496c08,afbf002c
3496c0c,a7a00020
3496c10,3c06ff05
3496c14,24070002
3496c18,c10535d
3496c1c,27a40010
3496c20,8fa40010
3496c24,8fa50014
3496c28,8fa60018
3496c2c,c1076ff
3496c30,8fa7001c
3496c34,402025
3496c38,2402000c
3496c3c,10820007
3496c40,2402003b
3496c44,14820009
3496c48,3c028011
3496c4c,3442a5d0
3496c50,24030007
3496c54,10000005
3496c58,a043007b
3496c5c,3c028011
3496c60,3442a5d0
3496c64,24030008
3496c68,a043007b
3496c6c,c1076e4
3496c74,93a3001a
3496c78,3c048040
3496c7c,a0830025
3496c80,3c048040
3496c84,90850024
3496c88,a32826
3496c8c,5282b
3496c90,c1076f3
3496c94,402025
3496c98,3025
3496c9c,402825
3496ca0,3c04801c
3496ca4,3c02800d
3496ca8,3442ce14
3496cac,40f809
3496cb0,348484a0
3496cb4,8fbf002c
3496cb8,3e00008
3496cbc,27bd0030
3496cc0,9082000b
3496cc4,1440000d
3496cc8,94830004
3496ccc,94820006
3496cd0,620018
3496cd4,9082000c
3496cd8,1812
3496ce4,620018
3496ce8,1812
3496cec,317c2
3496cf0,431021
3496cf4,3e00008
3496cf8,21043
3496cfc,94820006
3496d00,620018
3496d04,9082000c
3496d08,1812
3496d14,620018
3496d18,1012
3496d1c,3e00008
3496d24,27bdffe8
3496d28,afbf0014
3496d2c,afb00010
3496d30,c105b30
3496d34,808025
3496d38,96030008
3496d3c,620018
3496d40,1012
3496d44,8fbf0014
3496d48,8fb00010
3496d4c,3e00008
3496d50,27bd0018
3496d54,27bdff98
3496d58,afbf0064
3496d5c,afb60060
3496d60,afb5005c
3496d64,afb40058
3496d68,afb30054
3496d6c,afb20050
3496d70,afb1004c
3496d74,afb00048
3496d78,808025
3496d7c,a09025
3496d80,c0b025
3496d84,94a20006
3496d88,470018
3496d8c,9812
3496d90,90b5000b
3496d94,16a0004a
3496d98,94b10004
3496d9c,90b5000a
3496da0,15ad40
3496da4,3c0200e0
3496da8,2a2a824
3496dac,11a042
3496db0,2682ffff
3496db4,30420fff
3496db8,551025
3496dbc,3c03fd08
3496dc0,431025
3496dc4,afa20010
3496dc8,c105b30
3496dcc,a02025
3496dd0,560018
3496dd4,8e420000
3496dd8,1812
3496ddc,431021
3496de0,afa20014
3496de4,26820007
3496de8,21180
3496dec,3c030003
3496df0,3463fe00
3496df4,431024
3496df8,551025
3496dfc,3c03f508
3496e00,431825
3496e04,afa30018
3496e08,3c050700
3496e0c,afa5001c
3496e10,3c03e600
3496e14,afa30020
3496e18,afa00024
3496e1c,3c03f400
3496e20,afa30028
3496e24,2631ffff
3496e28,118880
3496e2c,3231ffff
3496e30,2673ffff
3496e34,139880
3496e38,32730ffc
3496e3c,111ac0
3496e40,3c0400ff
3496e44,3484f000
3496e48,641824
3496e4c,731825
3496e50,651825
3496e54,afa3002c
3496e58,3c03e700
3496e5c,afa30030
3496e60,afa00034
3496e64,3c03f500
3496e68,431025
3496e6c,afa20038
3496e70,afa0003c
3496e74,3c02f200
3496e78,afa20040
3496e7c,118b00
3496e80,2248824
3496e84,2338825
3496e88,afb10044
3496e8c,27a20010
3496e90,27a60048
3496e94,8e030008
3496e98,24640008
3496e9c,ae040008
3496ea0,8c450004
3496ea4,8c440000
3496ea8,ac650004
3496eac,24420008
3496eb0,1446fff8
3496eb4,ac640000
3496eb8,1000004f
3496ebc,8fbf0064
3496ec0,90b4000a
3496ec4,14a540
3496ec8,3c0200e0
3496ecc,282a024
3496ed0,1514c0
3496ed4,3c030018
3496ed8,431024
3496edc,282a025
3496ee0,2622ffff
3496ee4,30420fff
3496ee8,541025
3496eec,3c03fd00
3496ef0,431025
3496ef4,afa20010
3496ef8,c105b30
3496efc,a02025
3496f00,560018
3496f04,8e420000
3496f08,1812
3496f0c,431021
3496f10,afa20014
3496f14,2ea20002
3496f18,10400003
3496f1c,24030010
3496f20,24030004
3496f24,2a31804
3496f28,710018
3496f2c,1012
3496f30,2442003f
3496f34,21fc3
3496f38,3063003f
3496f3c,621821
3496f40,318c0
3496f44,3c020003
3496f48,3442fe00
3496f4c,621824
3496f50,741825
3496f54,3c02f500
3496f58,621825
3496f5c,afa30018
3496f60,3c040700
3496f64,afa4001c
3496f68,3c02e600
3496f6c,afa20020
3496f70,afa00024
3496f74,3c02f400
3496f78,afa20028
3496f7c,2622ffff
3496f80,21380
3496f84,3c0500ff
3496f88,34a5f000
3496f8c,451024
3496f90,2673ffff
3496f94,139880
3496f98,32730ffc
3496f9c,531025
3496fa0,442025
3496fa4,afa4002c
3496fa8,3c04e700
3496fac,afa40030
3496fb0,afa00034
3496fb4,afa30038
3496fb8,afa0003c
3496fbc,3c03f200
3496fc0,afa30040
3496fc4,afa20044
3496fc8,27a20010
3496fcc,27a60048
3496fd0,8e030008
3496fd4,24640008
3496fd8,ae040008
3496fdc,8c450004
3496fe0,8c440000
3496fe4,ac650004
3496fe8,24420008
3496fec,1446fff8
3496ff0,ac640000
3496ff4,8fbf0064
3496ff8,8fb60060
3496ffc,8fb5005c
3497000,8fb40058
3497004,8fb30054
3497008,8fb20050
349700c,8fb1004c
3497010,8fb00048
3497014,3e00008
3497018,27bd0068
349701c,27bdff80
3497020,afbf007c
3497024,afbe0078
3497028,afb70074
349702c,afb60070
3497030,afb5006c
3497034,afb40068
3497038,afb30064
349703c,afb20060
3497040,afb1005c
3497044,afb00058
3497048,808025
349704c,a0a825
3497050,afa60088
3497054,afa7008c
3497058,87a20092
349705c,afa20048
3497060,87b10096
3497064,87a3009a
3497068,afa3004c
349706c,94b20004
3497070,121280
3497074,16200002
3497078,51001a
349707c,7000d
3497080,1012
3497084,afa20050
3497088,94b30006
349708c,131280
3497090,14600002
3497094,43001a
3497098,7000d
349709c,1012
34970a0,afa20054
34970a4,90b7000a
34970a8,17bd40
34970ac,3c0200e0
34970b0,2e2b824
34970b4,90b6000b
34970b8,2ec20002
34970bc,10400002
34970c0,2c0f025
34970c4,241e0002
34970c8,33de00ff
34970cc,1ea4c0
34970d0,3c020018
34970d4,282a024
34970d8,297a025
34970dc,3c02fd00
34970e0,2821025
34970e4,afa20010
34970e8,c105b30
34970ec,2a02025
34970f0,8fa30088
34970f4,430018
34970f8,8ea20000
34970fc,1812
3497100,431021
3497104,afa20014
3497108,3c02f500
349710c,282a025
3497110,afb40018
3497114,3c020700
3497118,afa2001c
349711c,3c02e600
3497120,afa20020
3497124,afa00024
3497128,3c02f300
349712c,afa20028
3497130,24020004
3497134,2c22004
3497138,2530018
349713c,1812
3497140,24630001
3497148,640018
349714c,1812
3497150,2463ffff
3497154,3c21004
3497158,14400002
349715c,62001a
3497160,7000d
3497164,1012
3497168,2442ffff
349716c,21300
3497170,3c0300ff
3497174,3463f000
3497178,431024
349717c,2440018
3497180,2812
3497184,28a60041
3497188,14c0000b
349718c,24030800
3497190,51fc3
3497194,3063003f
3497198,651821
349719c,31983
34971a0,246507ff
34971a4,14600002
34971a8,a3001a
34971ac,7000d
34971b0,1812
34971b4,30630fff
34971b8,431025
34971bc,3c030700
34971c0,431025
34971c4,afa2002c
34971c8,3c02e700
34971cc,afa20030
34971d0,afa00034
34971d4,161cc0
34971d8,3c020018
34971dc,621824
34971e0,2ed60002
34971e4,16c00002
34971e8,771825
34971ec,24040010
34971f0,2440018
34971f4,2012
34971f8,2484003f
34971fc,417c3
3497200,3042003f
3497204,441021
3497208,210c0
349720c,3c040003
3497210,3484fe00
3497214,441024
3497218,431025
349721c,3c03f500
3497220,431025
3497224,afa20038
3497228,afa0003c
349722c,3c02f200
3497230,afa20040
3497234,2642ffff
3497238,21380
349723c,3c0300ff
3497240,3463f000
3497244,431024
3497248,2673ffff
349724c,139880
3497250,32730ffc
3497254,531025
3497258,afa20044
349725c,27a20010
3497260,27a60048
3497264,8e030008
3497268,24640008
349726c,ae040008
3497270,8c450004
3497274,8c440000
3497278,ac650004
349727c,24420008
3497280,1446fff8
3497284,ac640000
3497288,8fa2008c
349728c,2221021
3497290,21380
3497294,3c0400ff
3497298,3484c000
349729c,441024
34972a0,8fa3004c
34972a4,8fa50048
34972a8,651821
34972ac,31880
34972b0,30630ffc
34972b4,431025
34972b8,3c03e400
34972bc,431025
34972c0,afa20010
34972c4,8fa2008c
34972c8,21380
34972cc,441024
34972d0,51880
34972d4,30630ffc
34972d8,431025
34972dc,afa20014
34972e0,3c02e100
34972e4,afa20018
34972e8,afa0001c
34972ec,3c02f100
34972f0,afa20020
34972f4,8fa20050
34972f8,21400
34972fc,97a30056
3497300,431025
3497304,afa20024
3497308,27a20010
349730c,27a60028
3497310,8e030008
3497314,24640008
3497318,ae040008
349731c,8c450004
3497320,8c440000
3497324,ac650004
3497328,24420008
349732c,1446fff8
3497330,ac640000
3497334,8fbf007c
3497338,8fbe0078
349733c,8fb70074
3497340,8fb60070
3497344,8fb5006c
3497348,8fb40068
349734c,8fb30064
3497350,8fb20060
3497354,8fb1005c
3497358,8fb00058
349735c,3e00008
3497360,27bd0080
3497364,27bdff88
3497368,afbf0074
349736c,afbe0070
3497370,afb7006c
3497374,afb60068
3497378,afb50064
349737c,afb40060
3497380,afb3005c
3497384,afb20058
3497388,afb10054
349738c,afb00050
3497390,87b6008a
3497394,87b1008e
3497398,90a2000b
349739c,144000ab
34973a0,87b40092
34973a4,808025
34973a8,a09025
34973ac,c0f025
34973b0,e09825
34973b4,94a20004
34973b8,21280
34973bc,16200002
34973c0,51001a
34973c4,7000d
34973c8,b812
34973cc,94a20006
34973d0,21280
34973d4,16800002
34973d8,54001a
34973dc,7000d
34973e0,1012
34973e4,afa20048
34973e8,8c820008
34973ec,24430008
34973f0,ac830008
34973f4,3c03e700
34973f8,ac430000
34973fc,ac400004
3497400,8c820008
3497404,24430008
3497408,ac830008
349740c,3c03fc30
3497410,34639661
3497414,ac430000
3497418,3c03552e
349741c,3463ff7f
3497420,ac430004
3497424,8c820008
3497428,24430008
349742c,ac830008
3497430,3c03fb00
3497434,ac430000
3497438,240300ff
349743c,ac430004
3497440,90b5000a
3497444,15ad40
3497448,3c0200e0
349744c,2a2a824
3497450,3c02fd10
3497454,2a21025
3497458,afa20010
349745c,c105b30
3497460,a02025
3497464,5e0018
3497468,8e420000
349746c,1812
3497470,431021
3497474,afa20014
3497478,3c02f510
349747c,2a21025
3497480,afa20018
3497484,3c020708
3497488,24420200
349748c,afa2001c
3497490,3c02e600
3497494,afa20020
3497498,afa00024
349749c,3c02f300
34974a0,afa20028
34974a4,96430004
34974a8,96440006
34974ac,830018
34974b0,1012
34974b4,21080
34974b8,24450003
34974bc,217c3
34974c0,3042000f
34974c4,451021
34974c8,21103
34974cc,2442ffff
34974d0,21300
34974d4,3c0500ff
34974d8,34a5f000
34974dc,451024
34974e0,32880
34974e4,28670011
34974e8,14e00008
34974ec,24060800
34974f0,33102
34974f4,24c707ff
34974f8,14c00002
34974fc,e6001a
3497500,7000d
3497504,3012
3497508,30c60fff
349750c,461025
3497510,3c060700
3497514,461025
3497518,afa2002c
349751c,3c02e700
3497520,afa20030
3497524,afa00034
3497528,24a2003f
349752c,210c0
3497530,3c050003
3497534,34a5fe00
3497538,451024
349753c,551025
3497540,3c05f500
3497544,451025
3497548,afa20038
349754c,3c020008
3497550,24420200
3497554,afa2003c
3497558,3c02f200
349755c,afa20040
3497560,2462ffff
3497564,21380
3497568,3c0300ff
349756c,3463f000
3497570,431024
3497574,2484ffff
3497578,42080
349757c,30840ffc
3497580,441025
3497584,afa20044
3497588,27a20010
349758c,27a60048
3497590,8e030008
3497594,24640008
3497598,ae040008
349759c,8c450004
34975a0,8c440000
34975a4,ac650004
34975a8,24420008
34975ac,14c2fff8
34975b0,ac640000
34975b4,2331021
34975b8,21380
34975bc,3c0300ff
34975c0,3463c000
34975c4,431024
34975c8,296a021
34975cc,14a080
34975d0,32940ffc
34975d4,541025
34975d8,3c04e400
34975dc,441025
34975e0,afa20010
34975e4,139b80
34975e8,2639824
34975ec,16b080
34975f0,32d60ffc
34975f4,2769825
34975f8,afb30014
34975fc,3c02e100
3497600,afa20018
3497604,afa0001c
3497608,3c02f100
349760c,afa20020
3497610,17bc00
3497614,97a2004a
3497618,2e2b825
349761c,afb70024
3497620,27a20010
3497624,27a60028
3497628,8e030008
349762c,24640008
3497630,ae040008
3497634,8c450004
3497638,8c440000
349763c,ac650004
3497640,24420008
3497644,1446fff8
